Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\Revisão\Veterinario\Veterinario\bin\Debug\Veterinario.exe.config
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\Revisão\Veterinario\Veterinario\bin\Debug\Veterinario.exe
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\Revisão\Veterinario\Veterinario\bin\Debug\Veterinario.pdb
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\Revisão\Veterinario\Veterinario\obj\Debug\Veterinario.csprojResolveAssemblyReference.cache
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\Revisão\Veterinario\Veterinario\obj\Debug\Veterinario.Form1.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\Revisão\Veterinario\Veterinario\obj\Debug\Veterinario.Properties.Resources.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\Revisão\Veterinario\Veterinario\obj\Debug\Veterinario.csproj.GenerateResource.Cache
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\Revisão\Veterinario\Veterinario\obj\Debug\Veterinario.exe
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\Revisão\Veterinario\Veterinario\obj\Debug\Veterinario.pdb
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\Veterinario.exe.config
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.exe
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.pdb
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\Veterinario.exe
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\Veterinario.pdb
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.Atendimento.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.Principal.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.Properties.Resources.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.csproj.GenerateResource.Cache
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Login.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_SelcionarAnimal.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Cadastro_Cliente.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Consulta_Cliente.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Cadastro_Animal.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\MySql.Data.DLL
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.csprojAssemblyReference.cache
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.csproj.CoreCompileInputs.cache
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.csproj.CopyComplete
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\Newtonsoft.Json.dll
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\Refit.dll
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\System.Buffers.dll
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\System.Memory.dll
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\System.Numerics.Vectors.dll
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\System.Text.Encodings.Web.dll
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\System.Text.Json.dll
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\System.Threading.Tasks.Extensions.dll
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\System.ValueTuple.dll
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\Newtonsoft.Json.xml
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\Refit.xml
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\System.Buffers.xml
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\System.Memory.xml
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\System.Numerics.Vectors.xml
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\System.Text.Encodings.Web.xml
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\System.Text.Json.xml
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\System.Threading.Tasks.Extensions.xml
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\bin\Debug\System.ValueTuple.xml
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\RefitStubs.g.cs
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.FRM_Selecionar_Cliente.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.FRM_SelecionarRaca.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_SelecionarTipo.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_ConsultaAnimais.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Cadastro_Raca.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Cadastro_Tipo.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Cadastro_Funcionarios.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.csprojAssemblyReference.cache
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Atendimento.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Cadastro_Animal.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Cadastro_Cliente.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Cadastro_Funcionarios.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Cadastro_Raca.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Cadastro_Tipo.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_ConsultaAnimais.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Consulta_Cliente.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Login.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Principal.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_SelcionarAnimal.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.FRM_SelecionarRaca.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_SelecionarTipo.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.FRM_Selecionar_Cliente.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Properties.Resources.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.csproj.GenerateResource.cache
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\RefitStubs.g.cs
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.csproj.CoreCompileInputs.cache
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.csproj.CopyComplete
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.exe
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.pdb
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Editar_Animal.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Consulta_atendimento.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Editar_Cliente.resources
Z:\Documentos\Faculdade\Terceiro semestre\Linguagem de Programação 2\TCD\Etapa 4\Veterinario\Veterinario\obj\Debug\Veterinario.Forms.FRM_Consulta_Funcionario.resources
